pressure,flow_rate,temperature,vibration,risk_score,issue_type
159.94,18.99,31.59,0.141,46.25,Fatigue
103.94,16.62,33.82,0.1382,14.82,None
131.73,11.65,20.11,0.0391,23.86,Leakage
106.71,12.46,33.84,0.0013,9.4,None
100.2,18.16,41.68,0.0714,12.15,None
135.95,17.61,23.06,0.0557,23.94,Leakage
123.72,18.82,43.98,0.1064,23.18,None
136.93,14.98,37.4,0.0286,19.04,None
151.02,11.9,34.42,0.1067,29.57,Fatigue
103.16,14.35,29.92,0.0492,10.15,Leakage
152.56,17.32,44.01,0.1005,38.66,Fatigue
107.21,15.7,43.99,0.0777,16.46,None
115.7,19.06,38.68,0.0241,20.38,None
144.76,14.5,42.94,0.092,38.0,Corrosion
146.93,13.37,44.02,0.1182,43.78,Corrosion
134.45,17.59,44.52,0.1074,37.82,None
128.02,16.35,30.73,0.0577,25.94,None
143.19,11.07,35.43,0.0462,19.66,None
135.27,19.41,31.4,0.0296,20.27,None
151.65,18.2,31.79,0.1491,43.64,Fatigue
141.4,11.72,33.17,0.147,32.35,None
117.87,17.56,33.26,0.1497,22.39,None
146.66,12.37,27.33,0.1168,36.38,Leakage
112.06,16.22,27.3,0.0779,17.2,Leakage
111.51,12.55,34.64,0.0166,22.31,None
138.07,11.44,39.35,0.0137,21.47,None
113.41,14.37,25.61,0.0863,23.47,Leakage
122.51,13.39,42.79,0.0824,25.82,None
100.95,11.49,44.47,0.1055,19.06,None
110.97,17.79,28.07,0.0965,27.18,Leakage
133.07,18.4,43.2,0.0775,33.03,None
102.8,19.72,36.1,0.0858,18.6,None
117.52,19.83,37.54,0.1496,26.79,None
153.85,15.23,39.14,0.0745,34.66,None
150.76,16.63,36.85,0.1493,38.12,Fatigue
111.33,11.4,29.78,0.0699,16.39,Leakage
155.27,17.59,25.68,0.0724,30.96,Leakage
155.76,18.28,27.66,0.054,33.36,None
103.46,11.05,41.07,0.0337,9.56,None
105.92,17.82,28.2,0.0855,11.2,Leakage
136.99,10.72,22.97,0.1109,29.88,Leakage
106.91,14.5,35.48,0.0562,14.81,None
110.07,16.41,36.12,0.0517,11.84,None
121.23,17.06,42.89,0.0656,20.98,None
158.08,17.04,32.87,0.1112,43.21,Fatigue
110.15,10.22,31.28,0.0648,18.96,None
151.17,10.16,33.62,0.099,29.96,None
131.93,12.79,37.73,0.1418,31.01,None
101.9,16.65,37.41,0.0584,15.96,None
142.68,17.41,25.3,0.0439,20.82,Leakage
128.6,11.51,26.83,0.1185,32.33,Leakage
142.15,13.89,20.62,0.1482,35.15,Leakage
134.73,14.35,30.73,0.1455,29.34,None
139.56,18.56,28.42,0.0225,29.52,None
139.3,18.35,24.91,0.0901,29.96,None
127.55,15.3,20.65,0.1056,17.77,Leakage
100.52,15.4,25.67,0.0217,0.0,Leakage
119.94,16.47,34.5,0.1305,20.33,None
130.6,18.34,32.25,0.1091,12.21,None
118.15,18.01,30.61,0.0318,16.17,None
101.38,12.96,30.57,0.1414,14.63,None
118.41,12.62,26.21,0.0138,15.3,Leakage
123.07,14.07,22.76,0.1077,16.13,Leakage
134.26,12.38,32.06,0.0612,25.33,None
117.83,11.07,41.53,0.0972,20.41,None
122.04,14.91,21.93,0.1161,21.27,Leakage
143.15,19.9,40.55,0.0106,24.77,Corrosion
126.12,18.2,39.53,0.0637,23.07,None
151.66,15.12,35.39,0.1095,35.61,Fatigue
124.28,14.82,41.61,0.0099,19.62,None
115.44,16.89,41.08,0.009,5.19,None
143.08,14.25,30.02,0.1249,33.52,None
132.59,12.98,21.1,0.0649,18.38,Leakage
120.66,19.28,37.61,0.0169,14.39,None
144.55,13.02,38.19,0.1363,37.78,None
148.54,16.61,32.2,0.0928,28.11,None
154.42,17.39,44.82,0.0952,39.76,Corrosion
155.42,17.8,31.74,0.0362,26.74,None
105.4,17.71,43.68,0.1475,25.66,None
124.61,12.27,43.61,0.0229,12.53,None
104.76,18.08,23.38,0.0852,21.93,None
100.1,18.72,32.5,0.0925,13.35,None
157.63,15.83,30.31,0.0118,25.76,None
158.38,16.34,33.47,0.0055,39.14,None
106.77,16.86,21.61,0.0738,15.67,Leakage
148.32,10.56,42.68,0.0804,31.0,Corrosion
145.98,19.44,35.91,0.0461,37.31,None
108.54,10.8,32.59,0.0929,10.83,None
111.7,18.18,29.69,0.0661,25.78,None
129.62,13.57,37.83,0.0206,13.9,None
108.63,18.28,26.91,0.1157,16.83,None
115.93,17.34,43.7,0.0424,23.72,None
154.31,10.25,43.65,0.035,28.81,Corrosion
102.69,10.17,26.95,0.0327,4.67,Leakage
132.05,18.52,24.28,0.0945,16.62,None
147.34,12.12,37.92,0.0743,42.21,None
157.14,18.12,42.48,0.1176,47.99,Fatigue
155.94,19.01,35.27,0.0393,28.63,None
102.93,10.21,24.41,0.0866,11.28,Leakage
140.98,17.15,42.04,0.1473,46.33,Corrosion
106.04,12.09,36.91,0.0993,19.82,None
127.99,11.34,23.32,0.0943,12.48,Leakage
147.42,12.21,26.39,0.1272,32.02,Leakage
158.53,10.19,33.1,0.1229,43.77,Fatigue
140.75,10.64,30.2,0.0697,27.98,None
131.48,15.92,24.26,0.0856,34.52,Leakage
159.82,19.27,42.76,0.1416,44.76,Fatigue
111.31,11.08,20.5,0.0292,5.38,Leakage
119.0,17.64,24.97,0.0152,15.74,Leakage
120.69,11.24,36.04,0.0682,10.4,None
149.05,19.78,25.53,0.1091,47.34,None
159.0,13.19,24.78,0.0507,26.24,Leakage
110.76,12.28,26.56,0.1485,23.48,Leakage
105.95,10.07,33.49,0.0712,9.33,None
113.83,17.77,22.45,0.0945,14.86,Leakage
101.29,12.77,31.87,0.0517,10.06,None
114.4,19.36,34.22,0.0426,15.67,None
114.95,16.87,31.71,0.0544,9.56,None
140.51,14.42,33.14,0.1416,35.45,None
112.0,15.71,41.83,0.0986,10.93,None
141.58,17.34,23.07,0.0062,15.47,Leakage
124.39,17.84,31.27,0.136,26.61,None
101.19,11.29,20.06,0.0781,11.83,Leakage
136.9,12.78,37.51,0.0523,27.44,None
157.31,12.82,26.35,0.0565,24.38,Leakage
103.81,11.98,39.94,0.041,15.58,None
146.75,12.22,25.5,0.0851,29.11,Leakage
140.55,15.94,34.05,0.0058,23.98,None
147.18,10.8,26.69,0.1346,35.15,Leakage
150.48,15.94,41.53,0.0711,30.84,Corrosion
144.41,12.8,28.81,0.0055,18.1,Leakage
113.57,11.64,33.45,0.1143,16.14,None
137.76,10.91,37.87,0.0073,13.84,None
144.26,19.88,39.81,0.0927,35.31,None
121.17,16.26,44.1,0.1183,35.83,None
154.33,10.95,44.14,0.0899,28.65,Corrosion
145.37,13.98,33.26,0.0063,24.73,None
131.33,15.55,34.69,0.1317,29.83,None
102.56,17.08,33.62,0.0421,1.64,None
128.65,16.54,30.39,0.019,10.15,None
122.31,14.43,26.49,0.0196,17.13,Leakage
140.23,10.23,37.53,0.0912,27.83,None
121.72,11.65,37.07,0.0026,17.26,None
132.89,18.34,37.83,0.1457,36.91,None
154.62,14.87,22.51,0.0762,30.0,Leakage
109.95,15.21,30.9,0.0583,7.01,None
110.8,19.81,28.43,0.0224,15.64,None
130.16,15.56,20.64,0.1097,21.08,Leakage
120.31,18.8,32.7,0.0425,20.42,None
146.22,11.12,21.87,0.0192,20.53,Leakage
155.96,11.73,36.51,0.1497,38.71,Fatigue
103.79,14.04,39.46,0.0373,9.88,None
119.19,14.03,37.76,0.0226,18.31,None
154.46,14.95,33.05,0.0854,23.65,None
118.72,12.96,33.82,0.1476,22.37,None
127.32,12.96,40.75,0.0658,27.05,None
145.49,10.99,22.9,0.1332,32.23,Leakage
158.53,10.66,37.25,0.1332,33.21,Fatigue
110.23,15.77,26.35,0.1181,18.98,Leakage
131.13,11.97,40.58,0.143,28.8,None
134.55,15.72,36.91,0.1443,27.74,None
115.77,14.71,39.25,0.0404,22.97,None
137.27,12.89,23.76,0.1072,23.66,Leakage
138.75,19.41,23.3,0.1292,34.76,None
109.95,18.48,41.07,0.0424,19.84,None
129.5,10.37,41.12,0.013,20.36,None
112.33,12.98,22.52,0.0277,14.83,Leakage
135.4,19.07,37.33,0.0957,30.78,None
125.14,17.43,30.83,0.0359,18.09,None
157.48,13.75,39.38,0.1467,45.84,Fatigue
142.46,17.05,30.91,0.1047,18.92,None
121.58,12.71,28.16,0.1114,21.22,Leakage
107.12,11.76,28.06,0.1452,21.3,Leakage
115.91,16.97,34.59,0.0677,13.04,None
137.91,14.83,28.09,0.069,23.77,Leakage
107.15,15.88,43.42,0.1422,24.32,None
153.81,12.94,31.81,0.1143,39.82,Fatigue
158.78,19.03,30.98,0.0292,25.45,None
137.33,11.79,23.5,0.0539,15.79,Leakage
121.29,10.99,28.36,0.0813,29.11,Leakage
111.72,10.28,28.51,0.1022,13.34,Leakage
100.01,11.25,42.27,0.0185,9.2,None
105.35,19.15,24.13,0.0492,6.6,None
155.69,16.04,39.41,0.0222,27.76,None
121.92,19.38,35.95,0.1249,29.69,None
109.93,17.28,37.49,0.1434,23.74,None
136.97,19.81,21.62,0.002,17.35,None
118.86,14.26,20.76,0.1441,26.16,Leakage
151.31,15.6,27.39,0.0432,29.5,Leakage
124.01,11.83,40.83,0.0151,20.44,None
103.96,14.25,37.24,0.0399,2.48,None
144.61,18.63,21.43,0.0585,23.66,None
130.64,18.7,34.84,0.1197,34.96,None
132.88,19.89,40.17,0.1395,25.92,None
109.08,12.21,31.74,0.0047,6.96,None
141.94,15.19,37.1,0.1425,47.65,None
142.32,19.97,24.69,0.0393,24.42,None
152.66,14.28,28.63,0.1168,38.79,Fatigue
